location_id,original_name,latitude,longitude,province,region
2846870,โรงเรียนบ้านกรูดหนองซำ,15.16195622435345,103.4473178782824,Surin,Northeast
2847183,โรงเรียนบ้านน้ำอ้อมรัฐประชานุสรณ์,14.656188098453697,104.6479380461637,Si Sa Ket,Northeast
2847189,โรงเรียนสามขาท่าหาดยาววิทยา,15.467239994182787,103.89807727980353,Roi Et,Northeast
2847190,โรงเรียนบ้านบ้องตี้,14.07163576918484,98.99364301926609,Kanchanaburi,West
2847191,โรงเรียนบ้านกาศประชานุเคราะห์,18.082763142301825,100.17276032284325,Phrae,North
2847192,โรงเรียนวรดิตถ์วิทยาประสูทน์,14.490412714080469,100.43669131922096,Ang Thong,Central
2847193,โรงเรียนเทศบาล3,15.132768807414523,104.31156419354186,Si Sa Ket,Northeast
2847196,โรงเรียนวัดกระเฉท,12.75573100747808,101.22385802114438,Rayong,East
2847198,โรงเรียนบ้านหนองป่าก่อ,20.172104137137712,100.11495065829588,Chiang Rai,North
2847199,"โรงเรียนบ้านกวางงอย ""รัฐราษฎ์อำนยวิทย์""",14.924239991191783,102.83397082105887,Buri Ram,Northeast
2847200,โรงเรียนห้วยลึกวิทยา,18.161524900880167,103.37388227367104,Bueng Kan,Northeast
2847201,โรงเรียนชุมชนตำบลนายาง,17.914424417093098,99.30777676331053,Lampang,North
2847202,โรงเรียนศรีสังวาลย์ ขอนแก่น,16.474516060555143,102.84070593309495,Khon Kaen,Northeast
2847203,โรงเรียนบ้านเวียงแก้ว,20.377994751808878,100.02748244236572,Chiang Rai,North
2847205,โรงเรียนบ้านโนนแสนคำหนองศาลาศรีสะอาด,14.543129573360519,104.71854715911172,Si Sa Ket,Northeast
2847206,โรงเรียนราชประชานุเคราะห์ 15,20.27491375532466,100.08676619657707,Chiang Rai,North
2847207,โรงเรียนบ้านหนองแวง ,15.08809077921939,102.97314965290245,Buri Ram,Northeast
2848543,โรงเรียนบ้านหนองไห ,16.2072670990296,102.6615149381862,Khon Kaen,Northeast
2848549,โรงเรียนบ้านห้วยเม็ง (ประสาทวิทย์),20.297601712763182,100.38589414207362,Chiang Rai,North
2848632,โรงเรียนบ้านปัญจคาม,14.946756737052159,102.85642746135028,Buri Ram,Northeast
2848810,International School Bangkok - Nonthaburi ,13.8929,100.5258,Nonthaburi,Central
2848950,โรงเรียนพัฒนาสามัคคี,15.810264445974283,104.71285338712057,Amnat Charoen,Northeast
2850409,โรงเรียนบ้านห้วยไม้หก,17.426687368214814,98.46186558690347,Chiang Mai,North
2850582,โรงเรียนท่านผู้หญิงวิไล อมาตยกุล,15.797497731650001,98.58490525995242,Tak,West
2854419,โรงเรียนโสตศึกษาจังหวัดชัยภูมิ,15.861044591272048,102.07364302502404,Chaiyaphum,Northeast
2856204,โรงเรียนโคกสวาสดิ์หนองสองห้องดอนแดง,15.971762558214655,104.63396983717334,Amnat Charoen,Northeast
2856334,โรงเรียนบ้านขี้เหล็กดอยดินแดง,20.192107282287857,99.92237810267108,Chiang Rai,North
2857820,โรงเรียนเตรียมทหาร รุ่นที่ 13 อนุสรณ์,16.350857980092687,104.57883941275776,Mukdahan,Northeast
2858173,โรงเรียนบ้านคอกควาย(สันติภาพคุรุราษฎร์พัฒนา),14.687464929074753,102.79859033217699,Buri Ram,Northeast
2861423,โรงเรียนพยัคฆภูมิวิทยาคาร,15.512772846428138,103.1924975423704,Maha Sarakham,Northeast
2877979,โรงเรียนบ้านโปร่งสำราญ,18.172779557982327,103.17525478935896,Nong Khai,Northeast
2894142,โรงเรียนราชประชานุเคราะห์ 50,16.25802367972713,102.77506342533592,Khon Kaen,Northeast
2894237,โรงเรียนบ้านโนนคูณ,14.920165439073962,104.71185584158256,Si Sa Ket,Northeast
2894459,โรงเรียนลพบุรีปัญญานุกูล,14.783014131133461,100.64741702329812,Lop Buri,Central
2904490,โรงเรียนบ้านแม่ลิด ,18.188941450430637,98.13689957660866,Mae Hong Son,North
2908059,"Prem International School, The Pool",18.962544060773414,98.91557422011076,Chiang Mai,North
2909413,Soi Bumrungsin ,13.4054598,100.9875579,Chon Buri,East
2912858,โรงเรียนวัดเกาะ,12.740953304194278,101.28107571423837,Rayong,East
2920397,โรงเรียนบ้านช่อผกา ,14.829779036752795,102.83396922482842,Buri Ram,Northeast
2926254,โรงเรียนบ้านวังลุง,18.177309310650944,98.61097589156435,Chiang Mai,North
2926351,โรงเรียนวัดเทพนิมิตร,7.860514922370785,98.36903463319537,Phuket,South
2927633,โรงเรียนราชประชานุเคราะห์ 35,8.776161659005904,98.26620212523758,Phangnga,South
2927999,โรงเรียนราชประชานุเคราะห์ 46,15.184977141061985,100.12478444536801,Chai Nat,Central
2933397,โรงเรียนบ้านหนองยาง,17.970503944113364,103.28741677000276,Nong Khai,Northeast
2933523,โรงเรียนบ้านหัวเวียง (โกศัลย์วิทย์),20.272634337603776,100.40377154901601,Chiang Rai,North
2938625,โรงเรียนบ้านดอนแดงเจริญทอง,17.2537152291695,104.69491626895613,Nakhon Phanom,Northeast
2953982,โรงเรียนบ้านเสียว,15.257387898044886,104.03668778711167,Si Sa Ket,Northeast
3002975,พระอาทิตย์ขึ้น สันโป่ง,18.927,98.962,Chiang Mai,North
3008643,Chumchon Banpadang School,6.66638438023621,100.32726914385205,Songkhla,South
3019320,Rangsit - Nakhon Nayok 25,13.990582062342105,100.63521933513957,Pathum Thani,Central
3047300,"Sports Stadium, Chumphon Province",10.495142389105824,99.18935409512319,Chumphon,South
3047340,"Maerim, Chiangmai",18.932580910609936,98.94895059814411,Chiang Mai,North
3090636,Uno Solutions,13.8498819,100.638635,Bangkok,Central
3097120,Circle Living Prototype,13.750578,100.556228,Bangkok,Central
3098869,NIST International School,13.747719895912152,100.56011829186963,Bangkok,Central
3133267,NASA GSFC Rutgers Calib. N17,13.8192,100.041,Nakhon Pathom,Central
3203249,Supalai Lake Ville Phuket,7.968184,98.378202,Phuket,South
3291325,Mae Sariang District Office,18.158912,97.93271,Mae Hong Son,North
3332045,Soi Ramintra 62,13.8306134,100.6690372,Bangkok,Central
3337858,Health Promoting Hospital Khlong Sakae,14.499973,100.650785,Phra Nakhon Si Ayutthaya,Central
3343025,Suphan Buri Sri Prachan,14.642824,100.149966,Suphan Buri,Central
3345301,Pramuan Suk Health Park,16.77283,103.29982399999999,Kalasin,Northeast
3345345,Rayong Provincial Stadium,12.678917,101.234664,Rayong,East
3347581,Pramuan Suk Health Park,16.177283,103.29982399999999,Maha Sarakham,Northeast
3349809,Green Life Samui,9.539588,100.046542,Surat Thani,South
3350392,Mexico City Polanco,19.434,99.1956,Chiang Mai,North
3354390,Soi Cowboy,13.7370851,100.562983,Bangkok,Central
3368091,Land Development Station,13.520415,100.1506688,Samut Sakhon,Central
3400903,Soi Cowboy ,13.7370851,100.562983,Bangkok,Central
3400922,Wang Pring Teen Na บ้านวังปริง-ตีนนา ,6.80172419898538,100.49337985674264,Songkhla,South
3400935,MI Home,13.698573693307418,100.5959569057577,Bangkok,Central
3400936,Thung Hua Sinn Group,13.69892706888951,100.5967325993592,Bangkok,Central
3400937,Khlong 3 - Lat Sawai,13.944866,100.6670272,Pathum Thani,Central
3400941,Neighbour Home,13.9135033,100.6843258,Bangkok,Central
3400954,"Bangramad, Talingchan",13.769972,100.436219,Bangkok,Central
3400955,Ban Lat Sombun,17.0747487,103.9818061,Sakon Nakhon,Northeast
3400956,The Lofts Asoke - sukhumvit 21,13.74679776025865,100.56215036834317,Bangkok,Central
3400979,"House 45, Arden Rama 3",13.67941,100.54297,Bangkok,Central
3400985,Onnut 44,13.699072722760107,100.63272004438734,Bangkok,Central
3401031,Royce Private,13.7408785546112,100.56617492969099,Bangkok,Central
3402586,TPN FlexPak,13.5865189344302,100.95071089222978,Chachoengsao,East
3402593,TPN Packaging,13.587370852277184,100.94784483015584,Chachoengsao,East
3402594,Thung Hua Sinn Printing Network,13.579648742936051,100.94081408928972,Chachoengsao,East
3407228,Noble Remix - Bangkok,13.725080260147958,100.57723279163291,Bangkok,Central
3412669,"Don Wai, Nong Khai",17.800084262001807,102.67435310442903,Nong Khai,Northeast
3527752,"Sanam Sai, Pong Ta Long, Pak Chong",14.559764291719427,101.50069771390922,Nakhon Ratchasima,Northeast
3576032,Ban Nong Wa,14.968124,102.9822904,Buri Ram,Northeast
3652441,"Soi Sukhumvit 31, High floor",13.73411,100.565955,Bangkok,Central
3699664,บริษัท ไอ.ที.โกลโบล จำกัด,18.7316881,98.9514679,Chiang Mai,North
3891934,หมู่บ้านแก้วสา,18.928286035684813,98.94445179435797,Chiang Mai,North
3892436,วัดดวงดี,18.91977780483509,98.95279736395602,Chiang Mai,North
3892437,บ้านร้องเกิด,18.92786395211318,98.96541049234524,Chiang Mai,North
3920973,RC-Film,12.947857053547915,101.10873618266338,Rayong,East
4028033,Opposite Thammasat Chiang Rak 1 Gate - ชุมชนคุ้งผ้าพับ ธรรมศาสตร์ เชียงราก 1,14.064706097742768,100.60502410138216,Pathum Thani,Central
4131363,KU faculty of environnment,13.85574,100.570032,Bangkok,Central
4133388,Kasetsat University,13.85574,100.570032,Bangkok,Central
4165629,Trat ,12.250418275215738,102.51627866749956,Trat,East
4213488,KU Faculty of environnment,13.85574,100.570032,Bangkok,Central
4588536,บ้านดอยน้อย,18.9335,99.0098,Chiang Mai,North
4700981,Central Phuket,8.04441,98.3148,Phuket,South
4754802,Urban Studies Lab,13.7574005,100.5066183,Bangkok,Central
4765764,THABO HOSPITAL - โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ,17.846889,102.576403,Nong Khai,Northeast
4837111,Palm Estate,13.710874395049988,100.54139120223834,Bangkok,Central
4894523,Nantawan Pinklao-Ratchaphruek,13.770583060432282,100.43630207777919,Bangkok,Central
4932270,AirGradient Demo Dashboard,18.900572,98.6950831,Chiang Mai,North
4993065,DPSW Production,13.843354,100.725719,Bangkok,Central
5024214,Sukontasawat19 ,13.833484,100.622189,Bangkok,Central
5092509,KU faculty of environnment,13.85574,100.570032,Bangkok,Central
5092510,Kasetsart University,13.85574,100.570032,Bangkok,Central
5108494,Magi HQ,13.740456,100.691639,Bangkok,Central
5454936,BTT HQ,13.631563,100.489559,Bangkok,Central
5482624,BTT APW,13.430072,99.955553,Samut Songkhram,Central
5551122,7-eleven,18.944416458815923,98.94308592870685,Chiang Mai,North
5554536,Chalermprakiat Rama IX Park,15.173475,100.132105,Chai Nat,Central
5554537,Chaloem Phrakiat Park Station 80th birthday celebration,15.384667000000002,100.024992,Uthai Thani,Central
5554538,Pattani Provincial Forestry Center,6.890637,101.250888,Pattani,South
5554539,Phatthalung Provincial Stadium,7.6156514,100.0480234,Phatthalung,South
5851170,Baan Kut Ngong,14.680844804221923,101.60590778699802,Nakhon Ratchasima,Northeast
5951902,Air Quality Nexus Center,14.079479,100.612459,Pathum Thani,Central
5955903,Air Quality Nexus Center,14.079479,100.612459,Pathum Thani,Central
5965756,The base hight,18.8029938,99.01666,Chiang Mai,North
6046741,Ceil Condo Outdoor,13.730526919960575,100.58789715633158,Bangkok,Central
6048285,Klin Mai Ram village,13.6882883,100.6288872,Bangkok,Central
6094818,Banpho,14.4919901,100.0750989,Suphan Buri,Central
6099600,Hakuna Matata Villas Phrae,18.306047430369297,100.28064817700623,Phrae,North
6101817,Hana,12.33466,99.979912,Prachuap Khiri Khan,West
6115454,' ',18.923649,98.975744,Chiang Mai,North
6118093,Ban Lad Sombun,17.074733,103.981793,Sakon Nakhon,Northeast
6130741,Sukhumvit101/1,13.682404,100.613816,Bangkok,Central
6144367,Duang Prateep Foundation HQ,13.710670173250579,100.57499367487921,Bangkok,Central
6144405,Baan Makong,13.70559,100.584,Bangkok,Central
6144666,"Lock 1-2-3 (13.7121923, 100.5740800)",13.712219,100.57408,Bangkok,Central
6149445,PHOTHARAM,13.6337,99.83283,Ratchaburi,West
6152097,NongHoi,18.747511275645873,99.0158037871921,Chiang Mai,North
6154187,Britania KhuKhot,13.95102,100.648903,Pathum Thani,Central
6160493,ໂຮງໝໍແຂວງສະຫວັນນະເຂດ Savannakhet Provincial Hospital,16.5504623530255,104.746607785021,Unknown,Unknown
6160761,Suthep,18.785159,98.960696,Chiang Mai,North
6165738,Wat Thong Song Tham Child Development Center,14.420548,100.595312,Phra Nakhon Si Ayutthaya,Central
6167893,Ruean Prathap Station,16.666299,98.657489,Tak,West
6167894,Tha Kham Municipality Office,18.752222,98.927778,Chiang Mai,North
6167895,Tree planting station,16.663994,98.664641,Tak,West
6176026,"iyachart Pattana School, under the royal patronage of Her Royal Highness Princess Maha Chakri Sirindhorn.",14.278780850523706,101.16093815767054,Nakhon Nayok,Central
6191210,hung Thale Luang Station,17.051112,99.806396,Sukhothai,Central
6192014,Opposite TU Chiang Rak 1 - ชุมชนคุ้งผ้าพับ มธ. เชียงราก 1 - เครื่อง Test,14.064828,100.605157,Pathum Thani,Central
6195103,"Mityothin, Chatuchak, Bangkok",13.8237744,100.5667347,Bangkok,Central
6200540,โรงเรียนนิคมสร้างตนเองสงเคราะห์ขาวเขา,20.18158879881544,99.7706405269282,Chiang Rai,North
6202299,PhasinHQ,14.149093,100.613889,Phra Nakhon Si Ayutthaya,Central
6204072,Srinakharinwirot University,14.105929779420226,100.9851175092921,Nakhon Nayok,Central
6204360,Ban Fah Piyarom phase 2 (Kiengsuan),13.94169,100.737271,Pathum Thani,Central
6204666,Snoozer Labs (Tantip Village),13.76183725246212,100.65373440109288,Bangkok,Central
6204667,Life Bangkok Boulevard,13.8158217,100.6953185,Bangkok,Central
6205698,AGRO🏠,13.908673,100.435375,Nonthaburi,Central
6205699,SM HQ,13.7745623,100.7076196,Bangkok,Central
6205700,GappyZ HQ,13.638242,100.482148,Bangkok,Central
6205764,SM Chachoengsao Branch,13.700364,101.0775579,Chachoengsao,East
6205924,Manthana 2 Bangna KM.7,13.64403537761468,100.66741440750471,Samut Prakan,Central
6206887,Dairy Promotion Organization of Thailand,14.634513215336314,101.19161207791055,Saraburi,Central
6207256,"Darunee Farm, Doi Lo",18.559169677653216,98.79386831199298,Chiang Mai,North
6209697,หับ โห้ หิ้น (ハップ・ホー・ヒン),7.1982809,100.5884935,Songkhla,South
6209698,OatState Home - Baan Klang Muang Phaholyothin 50,13.887808364752395,100.61798243052827,Bangkok,Central
6210633,Wongsakorn NaMueang,13.68636,101.060703,Chachoengsao,East
6210702,Mind Tiwanon Village,13.848333,100.505547,Nonthaburi,Central
6216172,585 Prachasongkhro 2 Yak 11 DinDaeng Bangkok,13.762562,100.559812,Bangkok,Central
6217058,"Research Institute for Health Sciences (RIHES),. Chiang Mai University",18.7948519,98.9563673,Chiang Mai,North
6218293,Pa-Yang Wang Kaphi,17.575023,100.124236,Uttaradit,North
6218918,"สี่แยกน้ำโมง - Nam Mong, Thabo Intersection",17.85811604548048,102.57049911130102,Nong Khai,Northeast
6220117,Soi Pattanasin,13.78119,100.53811,Bangkok,Central
6221185,Mae  Rim,18.93214606104985,98.93228799565617,Chiang Mai,North
6222090,The Supreme Artist Hall,14.071361045244474,100.69966420057868,Pathum Thani,Central
6222557,Granada Pinklao Village,13.793313574500337,100.36264082195247,Bangkok,Central
6223085,Tor Kasetpattana,13.802151,99.970952,Nakhon Pathom,Central
6224050,"Meow-nitoring Station, Thoet Rachan, Don mueang, Bangkok",13.94765038109582,100.59536746994597,Bangkok,Central
6225366,Sriphum,18.7909333,98.9881964,Chiang Mai,North
6226542,MaeWannee Gold 11,13.164647,100.931404,Chon Buri,East
6226788,SuanMongkol,12.9329552,101.9119605,Chanthaburi,East
6229487,All Weather Farm,13.623311,100.434948,Bangkok,Central
6229488,Baan Kin,13.626585,100.419946,Bangkok,Central
6230362,บ้านหัวหาด-คุ้งตะเภา,17.659754,100.167478,Uttaradit,North
6230395,ถนนตัดใหม่-แยกวัดอรัญฯ,17.63678,100.081672,Uttaradit,North
6230463,Wat Thipsukontharam,14.322590288904477,99.70350372440087,Kanchanaburi,West
6230638,Miracle Theparak,13.601138,100.681314,Samut Prakan,Central
6230737,Test bed,13.849607,100.504991,Nonthaburi,Central
6235850,THE LINE Phahonyothin Park,13.817607270599972,100.566363356019,Bangkok,Central
6236444,Rangsit - Nakhon Nayok 50,13.983343863176646,100.64824474352226,Pathum Thani,Central
6238788,Jilawan Thai Local Treats,13.537611,101.009417,Chachoengsao,East
6240774,147/23 Maneerin Park Rangsit,13.994154165223069,100.56624675916261,Pathum Thani,Central
6242472,The Miracle Thepharak,13.60110559801693,100.68135071743959,Samut Prakan,Central
6244503,Thairoj Pharmacy,20.25670103274936,100.40604193534264,Chiang Rai,North
6245573,Passorn 5,13.7061133,100.4519157,Bangkok,Central
6246375,Thap Luang Subdistrict Administrative Organization,15.103107950461235,99.62226751002622,Uthai Thani,Central
6248478,ThaReang,13.8644075,100.6580904,Bangkok,Central
6251785,Guest House at King Naresuan the Great Camp,16.83715163121024,100.25910826690338,Phitsanulok,Central
6254869,Car Clinic Wat Thanon Khae,14.826475283457356,100.63362680360751,Lop Buri,Central
6256182,Ban Non Muang,15.700208339806426,101.84339557617676,Chaiyaphum,Northeast
6262040,Sadao Khanchai School  สะเดาขรรค์ชัย,6.6288089,100.4227884,Songkhla,South
6262229,Public Park to commemorate the sixth anniversary of His Majesty the King,13.685524189587932,100.51830028147444,Bangkok,Central
6262415,Opposite TU Chiang Rak 1 - ชุมชนคุ้งผ้าพับ มธ. เชียงราก 1 - เครื่อง Test,14.065220541194403,100.6049662454904,Pathum Thani,Central
6265525,TaGu,13.764253106297673,100.50850720090718,Bangkok,Central
6265526,Air data collection at Un conference,13.7101,100.4543,Bangkok,Central
6265527,Allin-Wayra,13.754,100.5014,Bangkok,Central
6265528,Aurgradient BAQ Monitor,13.76402528587127,100.50871186467644,Bangkok,Central
6265530,หนองผา,17.624569,100.079678,Uttaradit,North
6266258,"Doi Tung Royal Palace, Mae Fah Luang District, Chiang Rai Province",20.28755518332941,99.81050726698746,Chiang Rai,North
6266641,"Phaya Ngam Muang Auditorium, University of Phayao",19.029919816067558,99.89736003675418,Phayao,North
6266678,ถนนพาดวารี-บขส,17.61106,100.092195,Uttaradit,North
6266905,"CACAAS Co., Ltd. - Keystone TU Office",14.06392,100.59814,Pathum Thani,Central
6273349,Artillery Officers Club of the 31st Artillery Battalion,14.884886999744845,100.6373358670088,Lop Buri,Central
6277032,Wat Phra Pathom Chedi Ratchaworamahavihara,13.817360990710023,100.05771179582489,Nakhon Pathom,Central
6280774,Ornsirin 5,18.71595715584073,99.04038033815908,Chiang Mai,North
